s20250814 done
s20250820 done
s20250901 done
s20250902 done
s20250905 done
s20250910 done
s20250911 done
s20250922 done
s20251002 done
s20251009 done
s20251027 done
s20251029 done
s20251110 done
s20251117 done
s20251124 done
s20251128 done
s20251209 done
s20251222 done
s20260123 done
s20260206 done
s20260211 done
s20260218 done
s20260220 done
s20260223 done
s20260303 done
s20260312 done
s20260317 done
s20260320 done
s20260406 done
s20260409 done
s20260417 done
s20260423 done
s20260428 done
s20260506 done
s20260511 done
s20260519 done
s20260520 done

sessions=37  per-session rows=4440
offset audit (ticks): pre0930 = CSV 09:30 close - mid at instant 09:30:00 (second 09:29:59); lit0930 = vs the 09:30:00-stamped second (open-second jump):
  era0 (s20250814..s20250911): pre0930 med=3939.8 std=0.89 | lit0930 med=3940.2 std=10.22
  era1 (s20250922..s20251209): pre0930 med=2989.8 std=1.01 | lit0930 med=2990.0 std=16.69
  era2 (s20251222..s20260312): pre0930 med=1964.0 std=0.87 | lit0930 med=1975.0 std=18.48
  era3 (s20260317..s20260520): pre0930 med=1129.0 std=2.03 | lit0930 med=1128.0 std=40.32

=== W7-2 FSS-9 RECLAIM (primary side) — pooled by config ===
level side    ovar   dir prc   A   B | sweeps   epi  epi/d days  P(tgt)   base    lift  BE_C1 |   netC1   CI_lo   CI_hi |   netC2 | pass
  PDL  low lit0930  long   2  24   8 |   1813    91   2.46   10  0.2088 0.2525 -0.0437 0.3397 |  -4.191  -6.699  -0.790 |  -6.191 | fail *
  PDL  low lit0930  long   2  32  10 |   1809    87   2.35   10  0.1724 0.2361 -0.0637 0.3065 |  -5.631  -8.083  -2.769 |  -7.631 | fail *
  PDL  low lit0930  long   4  24   8 |   1809    87   2.35   10  0.1954 0.2525 -0.0571 0.3397 |  -4.619  -6.301  -1.896 |  -6.619 | fail
  PDL  low lit0930  long   4  32  10 |   1806    84   2.27   10  0.1667 0.2361 -0.0694 0.3065 |  -5.872  -7.168  -3.872 |  -7.872 | fail
   PC  low lit0930  long   1  24   8 |   4632   192   5.19   19  0.2344 0.2525 -0.0181 0.3397 |  -3.372  -5.285  -1.889 |  -5.372 | fail
   PC  low lit0930  long   1  32  10 |   4626   186   5.03   19  0.2703 0.2361 +0.0342 0.3065 |  -1.463  -3.599  +0.787 |  -3.463 | fail
   PC  low lit0930  long   2  24   8 |   4629   189   5.11   19  0.2540 0.2525 +0.0015 0.3397 |  -2.745  -4.375  -1.411 |  -4.745 | fail *
   PC  low lit0930  long   2  32  10 |   4622   182   4.92   19  0.2762 0.2361 +0.0401 0.3065 |  -1.213  -3.688  +1.265 |  -3.213 | fail *
   PC  low lit0930  long   4  24   8 |   4620   178   4.81   19  0.2303 0.2525 -0.0222 0.3397 |  -3.501  -5.540  -1.648 |  -5.501 | fail
   PC  low lit0930  long   4  32  10 |   4615   172   4.65   19  0.2849 0.2361 +0.0488 0.3065 |  -0.907  -3.756  +1.841 |  -2.907 | fail
   PC high lit0930 short   1  24   8 |   8911   188   5.08   19  0.2606 0.2488 +0.0118 0.3397 |  -2.532  -4.924  -0.572 |  -4.532 | fail
   PC high lit0930 short   1  32  10 |   8903   184   4.97   19  0.2391 0.2328 +0.0063 0.3065 |  -2.829  -5.435  -0.201 |  -4.829 | fail
   PC high lit0930 short   2  24   8 |   8906   183   4.95   19  0.2514 0.2488 +0.0026 0.3397 |  -2.828  -4.987  -1.025 |  -4.828 | fail *
   PC high lit0930 short   2  32  10 |   8898   178   4.81   19  0.2247 0.2328 -0.0081 0.3065 |  -3.434  -5.798  -0.622 |  -5.434 | fail *
   PC high lit0930 short   4  24   8 |   8902   176   4.76   19  0.2443 0.2488 -0.0045 0.3397 |  -3.054  -4.906  -1.109 |  -5.054 | fail
   PC high lit0930 short   4  32  10 |   8895   171   4.62   19  0.2164 0.2328 -0.0164 0.3065 |  -3.784  -6.240  -1.184 |  -5.784 | fail

=== W7-2 FSS-9 CONTINUATION mirror (diagnostic) — pooled by config ===
level side    ovar   dir prc   A   B | sweeps   epi  epi/d days  P(tgt)   base    lift  BE_C1 |   netC1   CI_lo   CI_hi |   netC2 | pass
 VWAP  low    none short   1  24   8 |   3334  2234  60.38   33  0.2434 0.2488 -0.0054 0.3397 |  -3.073  -3.503  -2.644 |  -5.073 | fail
 VWAP  low    none short   1  32  10 |   3218  2127  57.49   33  0.2339 0.2328 +0.0011 0.3065 |  -3.028  -3.982  -2.286 |  -5.028 | fail
 VWAP  low    none short   2  24   8 |   3240  2233  60.35   33  0.2426 0.2488 -0.0062 0.3397 |  -3.099  -3.554  -2.650 |  -5.099 | fail *
 VWAP  low    none short   2  32  10 |   3123  2126  57.46   33  0.2344 0.2328 +0.0016 0.3065 |  -3.003  -3.886  -2.323 |  -5.003 | fail *
 VWAP  low    none short   4  24   8 |   3089  2230  60.27   33  0.2425 0.2488 -0.0063 0.3397 |  -3.103  -3.627  -2.648 |  -5.103 | fail
 VWAP  low    none short   4  32  10 |   2977  2126  57.46   33  0.2335 0.2328 +0.0007 0.3065 |  -3.043  -3.901  -2.341 |  -5.043 | fail
 VWAP high    none  long   1  24   8 |   4408  3309  89.43   35  0.2545 0.2525 +0.0020 0.3397 |  -2.696  -3.134  -2.246 |  -4.696 | fail
 VWAP high    none  long   1  32  10 |   4153  3070  82.97   35  0.2320 0.2361 -0.0041 0.3065 |  -2.994  -3.630  -2.335 |  -4.994 | fail
 VWAP high    none  long   2  24   8 |   4304  3308  89.41   35  0.2561 0.2525 +0.0036 0.3397 |  -2.645  -3.082  -2.219 |  -4.645 | fail *
 VWAP high    none  long   2  32  10 |   4058  3069  82.95   35  0.2337 0.2361 -0.0024 0.3065 |  -2.922  -3.647  -2.231 |  -4.922 | fail *
 VWAP high    none  long   4  24   8 |   4138  3307  89.38   35  0.2565 0.2525 +0.0040 0.3397 |  -2.632  -3.102  -2.204 |  -4.632 | fail
 VWAP high    none  long   4  32  10 |   3886  3068  82.92   35  0.2336 0.2361 -0.0025 0.3065 |  -2.919  -3.576  -2.250 |  -4.919 | fail
  PDH high pre0930  long   1  24   8 |   3264  2769  74.84   23  0.2486 0.2525 -0.0039 0.3397 |  -2.895  -3.376  -2.409 |  -4.895 | fail
  PDH high pre0930  long   1  32  10 |   3046  2570  69.46   23  0.2302 0.2361 -0.0059 0.3065 |  -3.048  -3.484  -2.599 |  -5.048 | fail
  PDH high pre0930  long   2  24   8 |   3232  2769  74.84   23  0.2486 0.2525 -0.0039 0.3397 |  -2.895  -3.343  -2.424 |  -4.895 | fail *
  PDH high pre0930  long   2  32  10 |   3016  2571  69.49   23  0.2301 0.2361 -0.0060 0.3065 |  -3.052  -3.474  -2.623 |  -5.052 | fail *
  PDH high pre0930  long   4  24   8 |   3162  2771  74.89   23  0.2487 0.2525 -0.0038 0.3397 |  -2.889  -3.369  -2.452 |  -4.889 | fail
  PDH high pre0930  long   4  32  10 |   2948  2573  69.54   23  0.2295 0.2361 -0.0066 0.3065 |  -3.076  -3.490  -2.646 |  -5.076 | fail
  PDL  low pre0930 short   1  24   8 |   1075   836  22.59   10  0.2560 0.2488 +0.0072 0.3397 |  -2.681  -3.648  -1.671 |  -4.681 | fail
  PDL  low pre0930 short   1  32  10 |   1046   804  21.73   10  0.2400 0.2328 +0.0072 0.3065 |  -2.790  -4.299  -1.393 |  -4.790 | fail
  PDL  low pre0930 short   2  24   8 |   1055   836  22.59   10  0.2560 0.2488 +0.0072 0.3397 |  -2.681  -3.663  -1.661 |  -4.681 | fail *
  PDL  low pre0930 short   2  32  10 |   1026   804  21.73   10  0.2400 0.2328 +0.0072 0.3065 |  -2.790  -4.331  -1.320 |  -4.790 | fail *
  PDL  low pre0930 short   4  24   8 |   1019   836  22.59   10  0.2572 0.2488 +0.0084 0.3397 |  -2.642  -3.625  -1.598 |  -4.642 | fail
  PDL  low pre0930 short   4  32  10 |    990   804  21.73   10  0.2400 0.2328 +0.0072 0.3065 |  -2.790  -4.102  -1.460 |  -4.790 | fail
   PC  low pre0930 short   1  24   8 |   2573  2126  57.46   23  0.2502 0.2488 +0.0014 0.3397 |  -2.864  -3.407  -2.399 |  -4.864 | fail
   PC  low pre0930 short   1  32  10 |   2490  2037  55.05   23  0.2565 0.2328 +0.0237 0.3065 |  -2.089  -3.062  -1.162 |  -4.089 | fail
   PC  low pre0930 short   2  24   8 |   2536  2126  57.46   23  0.2507 0.2488 +0.0019 0.3397 |  -2.849  -3.408  -2.376 |  -4.849 | fail *
   PC  low pre0930 short   2  32  10 |   2451  2037  55.05   23  0.2565 0.2328 +0.0237 0.3065 |  -2.089  -3.007  -1.100 |  -4.089 | fail *
   PC  low pre0930 short   4  24   8 |   2481  2125  57.43   23  0.2541 0.2488 +0.0053 0.3397 |  -2.740  -3.262  -2.299 |  -4.740 | fail
   PC  low pre0930 short   4  32  10 |   2395  2037  55.05   23  0.2565 0.2328 +0.0237 0.3065 |  -2.089  -3.065  -1.191 |  -4.089 | fail
   PC high pre0930  long   1  24   8 |   4174  3757 101.54   29  0.2496 0.2525 -0.0029 0.3397 |  -2.833  -3.138  -2.464 |  -4.833 | fail
   PC high pre0930  long   1  32  10 |   3917  3495  94.46   29  0.2324 0.2361 -0.0037 0.3065 |  -2.954  -3.419  -2.536 |  -4.954 | fail
   PC high pre0930  long   2  24   8 |   4130  3756 101.51   29  0.2491 0.2525 -0.0034 0.3397 |  -2.848  -3.231  -2.546 |  -4.848 | fail *
   PC high pre0930  long   2  32  10 |   3872  3496  94.49   29  0.2317 0.2361 -0.0044 0.3065 |  -2.982  -3.435  -2.580 |  -4.982 | fail *
   PC high pre0930  long   4  24   8 |   4089  3756 101.51   29  0.2489 0.2525 -0.0036 0.3397 |  -2.857  -3.207  -2.559 |  -4.857 | fail
   PC high pre0930  long   4  32  10 |   3831  3496  94.49   29  0.2323 0.2361 -0.0038 0.3065 |  -2.958  -3.433  -2.551 |  -4.958 | fail
  PDH high lit0930  long   1  24   8 |   3286  2790  75.41   22  0.2499 0.2525 -0.0026 0.3397 |  -2.852  -3.345  -2.357 |  -4.852 | fail
  PDH high lit0930  long   1  32  10 |   3087  2603  70.35   22  0.2300 0.2361 -0.0061 0.3065 |  -3.059  -3.583  -2.448 |  -5.059 | fail
  PDH high lit0930  long   2  24   8 |   3235  2789  75.38   22  0.2496 0.2525 -0.0029 0.3397 |  -2.860  -3.335  -2.377 |  -4.860 | fail *
  PDH high lit0930  long   2  32  10 |   3033  2601  70.30   22  0.2309 0.2361 -0.0052 0.3065 |  -3.020  -3.581  -2.395 |  -5.020 | fail *
  PDH high lit0930  long   4  24   8 |   3183  2793  75.49   22  0.2457 0.2525 -0.0068 0.3397 |  -2.986  -3.544  -2.470 |  -4.986 | fail
  PDH high lit0930  long   4  32  10 |   2974  2601  70.30   22  0.2317 0.2361 -0.0044 0.3065 |  -2.987  -3.529  -2.405 |  -4.987 | fail
  PDL  low lit0930 short   1  24   8 |   1065   835  22.57   10  0.2527 0.2488 +0.0039 0.3397 |  -2.786  -3.810  -1.761 |  -4.786 | fail
  PDL  low lit0930 short   1  32  10 |   1030   804  21.73   10  0.2488 0.2328 +0.0160 0.3065 |  -2.424  -3.778  -0.807 |  -4.424 | fail
  PDL  low lit0930 short   2  24   8 |   1043   835  22.57   10  0.2527 0.2488 +0.0039 0.3397 |  -2.786  -3.951  -1.788 |  -4.786 | fail *
  PDL  low lit0930 short   2  32  10 |   1008   804  21.73   10  0.2500 0.2328 +0.0172 0.3065 |  -2.372  -3.716  -0.652 |  -4.372 | fail *
  PDL  low lit0930 short   4  24   8 |   1012   835  22.57   10  0.2527 0.2488 +0.0039 0.3397 |  -2.786  -3.832  -1.806 |  -4.786 | fail
  PDL  low lit0930 short   4  32  10 |    978   804  21.73   10  0.2500 0.2328 +0.0172 0.3065 |  -2.372  -3.731  -0.682 |  -4.372 | fail
   PC  low lit0930 short   1  24   8 |   2543  2121  57.32   24  0.2466 0.2488 -0.0022 0.3397 |  -2.981  -3.591  -2.456 |  -4.981 | fail
   PC  low lit0930 short   1  32  10 |   2448  2038  55.08   24  0.2490 0.2328 +0.0162 0.3065 |  -2.404  -3.376  -1.493 |  -4.404 | fail
   PC  low lit0930 short   2  24   8 |   2505  2121  57.32   24  0.2471 0.2488 -0.0017 0.3397 |  -2.966  -3.556  -2.426 |  -4.966 | fail *
   PC  low lit0930 short   2  32  10 |   2409  2038  55.08   24  0.2490 0.2328 +0.0162 0.3065 |  -2.404  -3.407  -1.460 |  -4.404 | fail *
   PC  low lit0930 short   4  24   8 |   2444  2120  57.30   24  0.2509 0.2488 +0.0021 0.3397 |  -2.842  -3.462  -2.298 |  -4.842 | fail
   PC  low lit0930 short   4  32  10 |   2347  2037  55.05   24  0.2511 0.2328 +0.0183 0.3065 |  -2.316  -3.391  -1.394 |  -4.316 | fail
   PC high lit0930  long   1  24   8 |   4179  3757 101.54   29  0.2533 0.2525 +0.0008 0.3397 |  -2.714  -3.006  -2.441 |  -4.714 | fail
   PC high lit0930  long   1  32  10 |   3915  3501  94.62   29  0.2288 0.2361 -0.0073 0.3065 |  -3.103  -3.559  -2.711 |  -5.103 | fail
   PC high lit0930  long   2  24   8 |   4149  3757 101.54   29  0.2531 0.2525 +0.0006 0.3397 |  -2.722  -3.012  -2.449 |  -4.722 | fail *
   PC high lit0930  long   2  32  10 |   3889  3502  94.65   29  0.2281 0.2361 -0.0080 0.3065 |  -3.125  -3.580  -2.673 |  -5.125 | fail *
   PC high lit0930  long   4  24   8 |   4089  3756 101.51   29  0.2521 0.2525 -0.0004 0.3397 |  -2.754  -3.066  -2.474 |  -4.754 | fail
   PC high lit0930  long   4  32  10 |   3830  3502  94.65   29  0.2279 0.2361 -0.0082 0.3065 |  -3.137  -3.573  -2.660 |  -5.137 | fail

(* = primary pierce=2t; pierce 1t/4t are frozen neighbors; W=60s fixed.
 ovar: pre0930 = boundary-synchronized offset (primary), lit0930 = literal
 09:30:00-second offset (sensitivity), none = no offset needed (VWAP).
 base = unconditional census P(target), same bracket & direction, 30s clock
 (census cap 600s vs rule cap 300s — documented). pass: net C1 > 0 AND
 CI_lo > -0.5t; epi/d over all 37 sessions)

=== primary configs (pierce=2, W=60; ovar=pre0930 for prior levels) ===
  reclaim  VWAP/low   long +24/-8: n=551 epi/d=14.89 days=35 P(tgt)=0.2764 lift=+0.0239 netC1=-2.006 [-3.239,-0.818] netC2=-4.006 fail
  reclaim  VWAP/low   long +32/-10: n=530 epi/d=14.32 days=35 P(tgt)=0.2614 lift=+0.0253 netC1=-1.856 [-3.316,-0.363] netC2=-3.856 fail
  reclaim  VWAP/high short +24/-8: n=562 epi/d=15.19 days=35 P(tgt)=0.2616 lift=+0.0128 netC1=-2.502 [-3.730,-1.099] netC2=-4.502 fail
  reclaim  VWAP/high short +32/-10: n=549 epi/d=14.84 days=35 P(tgt)=0.2541 lift=+0.0213 netC1=-2.197 [-3.935,-0.450] netC2=-4.197 fail
  reclaim   PDH/high short +24/-8: n=244 epi/d=6.59 days=18 P(tgt)=0.2746 lift=+0.0258 netC1=-2.085 [-3.812,-0.151] netC2=-4.085 fail
  reclaim   PDH/high short +32/-10: n=237 epi/d=6.41 days=18 P(tgt)=0.1983 lift=-0.0345 netC1=-4.543 [-6.895,-1.955] netC2=-6.543 fail
  reclaim   PDL/low   long +24/-8: n=95 epi/d=2.57 days=10 P(tgt)=0.3053 lift=+0.0528 netC1=-1.104 [-4.354,+2.428] netC2=-3.104 fail
  reclaim   PDL/low   long +32/-10: n=91 epi/d=2.46 days=10 P(tgt)=0.2418 lift=+0.0057 netC1=-2.718 [-6.294,+0.391] netC2=-4.718 fail
  reclaim    PC/low   long +24/-8: n=188 epi/d=5.08 days=19 P(tgt)=0.2500 lift=-0.0025 netC1=-2.872 [-5.205,-0.418] netC2=-4.872 fail
  reclaim    PC/low   long +32/-10: n=185 epi/d=5.00 days=19 P(tgt)=0.2500 lift=+0.0139 netC1=-2.345 [-5.186,+0.764] netC2=-4.345 fail
  reclaim    PC/high short +24/-8: n=186 epi/d=5.03 days=18 P(tgt)=0.2043 lift=-0.0445 netC1=-4.334 [-5.775,-2.681] netC2=-6.334 fail
  reclaim    PC/high short +32/-10: n=181 epi/d=4.89 days=18 P(tgt)=0.1878 lift=-0.0450 netC1=-4.982 [-7.070,-2.744] netC2=-6.982 fail
     cont  VWAP/low  short +24/-8: n=2233 epi/d=60.35 days=33 P(tgt)=0.2426 lift=-0.0062 netC1=-3.099 [-3.554,-2.650] netC2=-5.099 fail
     cont  VWAP/low  short +32/-10: n=2126 epi/d=57.46 days=33 P(tgt)=0.2344 lift=+0.0016 netC1=-3.003 [-3.886,-2.323] netC2=-5.003 fail
     cont  VWAP/high  long +24/-8: n=3308 epi/d=89.41 days=35 P(tgt)=0.2561 lift=+0.0036 netC1=-2.645 [-3.082,-2.219] netC2=-4.645 fail
     cont  VWAP/high  long +32/-10: n=3069 epi/d=82.95 days=35 P(tgt)=0.2337 lift=-0.0024 netC1=-2.922 [-3.647,-2.231] netC2=-4.922 fail
     cont   PDH/high  long +24/-8: n=2769 epi/d=74.84 days=23 P(tgt)=0.2486 lift=-0.0039 netC1=-2.895 [-3.343,-2.424] netC2=-4.895 fail
     cont   PDH/high  long +32/-10: n=2571 epi/d=69.49 days=23 P(tgt)=0.2301 lift=-0.0060 netC1=-3.052 [-3.474,-2.623] netC2=-5.052 fail
     cont   PDL/low  short +24/-8: n=836 epi/d=22.59 days=10 P(tgt)=0.2560 lift=+0.0072 netC1=-2.681 [-3.663,-1.661] netC2=-4.681 fail
     cont   PDL/low  short +32/-10: n=804 epi/d=21.73 days=10 P(tgt)=0.2400 lift=+0.0072 netC1=-2.790 [-4.331,-1.320] netC2=-4.790 fail
     cont    PC/low  short +24/-8: n=2126 epi/d=57.46 days=23 P(tgt)=0.2507 lift=+0.0019 netC1=-2.849 [-3.408,-2.376] netC2=-4.849 fail
     cont    PC/low  short +32/-10: n=2037 epi/d=55.05 days=23 P(tgt)=0.2565 lift=+0.0237 netC1=-2.089 [-3.007,-1.100] netC2=-4.089 fail
     cont    PC/high  long +24/-8: n=3756 epi/d=101.51 days=29 P(tgt)=0.2491 lift=-0.0034 netC1=-2.848 [-3.231,-2.546] netC2=-4.848 fail
     cont    PC/high  long +32/-10: n=3496 epi/d=94.49 days=29 P(tgt)=0.2317 lift=-0.0044 netC1=-2.982 [-3.435,-2.580] netC2=-4.982 fail

=== plateau check per (level, side, ovar) — RECLAIM ===
   VWAP/low     none: primary pass 0/2, neighbor pass 0/4 -> no plateau
   VWAP/high    none: primary pass 0/2, neighbor pass 0/4 -> no plateau
    PDH/high pre0930: primary pass 0/2, neighbor pass 0/4 -> no plateau
    PDL/low  pre0930: primary pass 0/2, neighbor pass 0/4 -> no plateau
     PC/low  pre0930: primary pass 0/2, neighbor pass 0/4 -> no plateau
     PC/high pre0930: primary pass 0/2, neighbor pass 0/4 -> no plateau
    PDH/high lit0930: primary pass 0/2, neighbor pass 0/4 -> no plateau
    PDL/low  lit0930: primary pass 0/2, neighbor pass 0/4 -> no plateau
     PC/low  lit0930: primary pass 0/2, neighbor pass 0/4 -> no plateau
     PC/high lit0930: primary pass 0/2, neighbor pass 0/4 -> no plateau

passing configs: reclaim=0/60 cont=0/60 (cont diagnostic-only, never a family pass)
FAMILY VERDICT (plateau rule, both primary brackets pass AND >=2/4 pierce neighbors pass, reclaim side):
  under pre0930 offset (primary reading):    FAIL
  under lit0930 offset (sensitivity reading): FAIL

W7-2 DONE
